t_ns,type,sensorId,accx,accy,accz,gyrox,gyroy,gyroz,magx,magy,magz,server_time_iso
4542430488,1,0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-12-11T01:17:48.002337+00:00
4638062785,1,0,-0.06964083760976791,0.24787865579128265,-0.9681837558746338,-0.00905019510537386,-0.0005326484679244459,0.0014399397186934948,0.0,0.0,0.0,2025-12-11T01:17:48.002506+00:00
4704773979,1,0,-0.07220181077718735,0.24885456264019012,-0.9718255996704102,-0.017654411494731903,0.0,-0.00653307419270277,0.0,0.0,0.0,2025-12-11T01:17:48.002591+00:00
4771429649,1,0,-0.07306818664073944,0.24885456264019012,-0.9713144302368164,-0.013112668879330158,0.003195890923961997,-0.009512819349765778,0.0,0.0,0.0,2025-12-11T01:17:48.002644+00:00
4838110345,1,0,-0.07235278189182281,0.24885456264019012,-0.9747595191001892,-0.010121827945113182,-0.0005326484679244459,-0.006477593909949064,0.0,0.0,0.0,2025-12-11T01:17:48.002694+00:00
4888150069,1,0,-0.07238322496414185,0.24836662411689758,-0.9706193208694458,-0.010121827945113182,-0.0005326484679244459,-0.006477593909949064,0.0,0.0,0.0,2025-12-11T01:17:48.120703+00:00
4954793846,1,0,-0.06838113814592361,0.24861060082912445,-0.9752479195594788,-0.010852894745767117,0.010120321065187454,-0.009496175684034824,0.0,0.0,0.0,2025-12-11T01:17:48.120834+00:00
5021453703,1,0,-0.06165699660778046,0.2544659972190857,-0.9746808409690857,-0.013096025213599205,0.00372853921726346,-0.011772594414651394,0.0,0.0,0.0,2025-12-11T01:17:48.222678+00:00
5088095636,1,0,-0.06555745750665665,0.28569480776786804,-0.9838531613349915,-0.01580732688307762,0.009055024944245815,-0.0016230256296694279,0.0,0.0,0.0,2025-12-11T01:17:48.324931+00:00
5154755684,1,0,-0.07249598205089569,0.3044808804988861,-0.9787285923957825,-0.06503414362668991,0.007989726960659027,-0.06827592849731445,0.0,0.0,0.0,2025-12-11T01:17:48.324992+00:00
5221460535,1,0,-0.07945084571838379,0.3798691928386688,-0.9948242902755737,0.006128482520580292,0.08522375673055649,-0.2184116244316101,0.0,0.0,0.0,2025-12-11T01:17:48.406137+00:00
5288145189,1,0,-0.07014185935258865,0.3640108108520508,-0.9704302549362183,0.14026948809623718,0.12144385278224945,-0.22570990025997162,0.0,0.0,0.0,2025-12-11T01:17:48.485586+00:00
5338095656,1,0,-0.05023622512817383,0.3432729244232178,-0.932501494884491,0.15076090395450592,0.14860892295837402,-0.32054832577705383,0.0,0.0,0.0,2025-12-11T01:17:48.485681+00:00
5404745574,1,0,-0.02008233405649662,0.26690873503685,-1.0211278200149536,0.2948491871356964,-0.02024064213037491,-0.09312065690755844,0.0,0.0,0.0,2025-12-11T01:17:48.565345+00:00
5471458070,1,0,-0.07408705353736877,0.23958352208137512,-0.9501017928123474,0.31227272748947144,0.05006895959377289,-0.004103034734725952,0.0,0.0,0.0,2025-12-11T01:17:48.646046+00:00
5538125581,1,0,-0.0666886419057846,0.22421309351921082,-0.9005338549613953,0.14095361530780792,0.20027583837509155,-0.011767908930778503,0.0,0.0,0.0,2025-12-11T01:17:48.733892+00:00
5604809724,1,0,-0.020922310650348663,0.22299320995807648,-1.0007765293121338,0.07257014513015747,0.17470870912075043,0.016730444505810738,0.0,0.0,0.0,2025-12-11T01:17:48.812874+00:00
5671471134,1,0,-0.019082870334386826,0.24080340564250946,-1.0162898302078247,0.1528337597846985,0.039948634803295135,0.011671863496303558,0.0,0.0,0.0,2025-12-11T01:17:48.893187+00:00
