pc_time,device_ts,hr_from_repdat1,hr_from_char,hr_diff,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17
2025-12-18 12:49:27.689,1704067201,,76,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-12-18 12:49:27.689,1704067202,,76,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-12-18 12:49:27.689,1704067203,,76,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29776.0,-16555.0,-24701.0,1.0,0.0
2025-12-18 12:49:27.689,1704067204,,76,,255.0,151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,151.0,86.0,1.0,0.0
2025-12-18 12:49:27.689,1704067205,,76,,255.0,151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
2025-12-18 12:49:27.884,1704067206,,76,,255.0,151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,147.0,111.0,1.0,0.0
2025-12-18 12:49:27.884,1704067207,,76,,255.0,151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,151.0,111.0,1.0,0.0
2025-12-18 12:49:27.884,1704067208,,76,,255.0,151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,141.0,115.0,1.0,0.0
2025-12-18 12:49:27.884,1704067209,,76,,255.0,151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0,135.0,122.0,1.0,0.0
2025-12-18 12:49:27.884,1704067210,,76,,255.0,151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,149.0,95.0,1.0,0.0
2025-12-18 12:49:27.884,1704067211,,76,,255.0,151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,149.0,101.0,1.0,0.0
2025-12-18 12:49:27.884,1704067212,,76,,255.0,151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,151.0,99.0,1.0,0.0
2025-12-18 12:49:27.884,1704067213,,76,,255.0,1.0,,,,,,,,,,,,,,,
2025-12-18 12:49:27.987,1704067219,75.0,76,-1.0,75.0,151.0,0.0,0.0,755.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,155.0,85.0,1.0,0.0
